anzsco_code,title,major_group_code,major_group,skill_level,employment_thousands,avg_weekly_earnings,growth_5y_pct,growth_10y_pct,shortage_rating,tasks_text
1111,Chief Executives and Managing Directors,1,Managers,1,63.394,2962.8,6.85,14.09,NS,
1112,General Managers,1,Managers,1,74.833,3476.7,6.47,13.75,NS,
1113,Legislators,1,Managers,1,1.839,,5.94,10.85,,
1211,Aquaculture Farmers,1,Managers,1,1.422,,8.67,17.56,NS,
1213,Livestock Farmers,1,Managers,1,76.354,2249.8,-2.91,1.21,NS,
1215,Broadacre Crop Growers,1,Managers,1,,,,,NS,
1216,Horticultural Crop Growers,1,Managers,1,,,,,NS,
1217,Mixed Production Farmers,1,Managers,1,,,,,NS,
1311,"Advertising, Public Relations and Sales Managers",1,Managers,1,174.129,3033.6,9.36,17.51,NS,
1321,Corporate Services Managers,1,Managers,1,22.461,3263.0,12.58,21.87,NS,
1322,Finance Managers,1,Managers,1,75.794,3155.3,12.4,21.85,NS,
1323,Human Resource Managers,1,Managers,1,108.31,2995.7,12.39,21.78,NS,
1324,Policy and Planning Managers,1,Managers,1,47.309,3302.3,12.08,20.31,NS,
1325,Research and Development Managers,1,Managers,1,25.282,3133.3,12.81,22.79,NS,
1331,Construction Managers,1,Managers,1,130.771,2837.7,14.92,22.19,S,
1332,Engineering Managers,1,Managers,1,28.63,3938.8,8.29,15.81,NS,
1333,"Importers, Exporters and Wholesalers",1,Managers,1,19.294,1903.4,8.34,16.4,NS,
1334,Manufacturers,1,Managers,1,13.065,2124.4,10.1,18.82,NS,
1335,Production Managers,1,Managers,1,68.189,2817.8,9.01,16.8,NS,
1336,"Supply, Distribution and Procurement Managers",1,Managers,1,58.958,2915.3,8.05,15.53,NS,
1341,Child Care Centre Managers,1,Managers,1,11.108,1650.3,9.0,15.92,NS,
1342,Health and Welfare Services Managers,1,Managers,1,47.431,2720.9,15.17,27.09,NS,
1343,School Principals,1,Managers,1,31.323,2939.8,8.35,14.97,NS,
1344,Other Education Managers,1,Managers,1,14.217,2822.8,9.72,19.6,NS,
1351,ICT Managers,1,Managers,1,90.446,3573.4,15.01,25.45,NS,
1391,Commissioned Officers (Management),1,Managers,1,5.099,3872.8,10.93,17.48,,
1392,Senior Non-commissioned Defence Force Members,1,Managers,1,0.269,,10.5,16.71,,
1399,Other Specialist Managers,1,Managers,1,74.438,3105.7,11.53,20.42,NS,
1411,Cafe and Restaurant Managers,1,Managers,2,62.984,1492.1,1.75,7.17,NS,
1412,Caravan Park and Camping Ground Managers,1,Managers,2,3.594,1499.8,0.14,7.64,NS,
1413,Hotel and Motel Managers,1,Managers,2,17.254,1744.3,0.94,7.4,NS,
1414,Licensed Club Managers,1,Managers,2,8.882,1729.2,1.69,7.01,NS,
1419,Other Accommodation and Hospitality Managers,1,Managers,2,3.482,2084.4,2.12,9.27,NS,
1421,Retail Managers,1,Managers,2,243.972,1614.2,2.02,6.77,NS,
1491,"Amusement, Fitness and Sports Centre Managers",1,Managers,2,17.734,1490.5,5.69,12.11,NS,
1492,Call or Contact Centre and Customer Service Managers,1,Managers,2,44.08,2483.5,6.81,13.4,NS,
1493,Conference and Event Organisers,1,Managers,2,24.845,1547.1,5.62,12.23,NS,
1494,Transport Services Managers,1,Managers,2,26.067,2358.4,6.01,12.24,NS,
1499,"Other Hospitality, Retail and Service Managers",1,Managers,2,87.912,2394.7,6.75,13.44,NS,
2111,"Actors, Dancers and Other Entertainers",2,Professionals,1,10.667,763.5,5.22,11.65,NS,
2112,Music Professionals,2,Professionals,1,15.549,1048.5,4.98,11.01,NS,
2113,Photographers,2,Professionals,2,11.612,1734.7,5.99,12.8,NS,
2114,Visual Arts and Crafts Professionals,2,Professionals,"1,2",17.8,1676.9,5.6,11.77,NS,
2121,"Artistic Directors, and Media Producers and Presenters",2,Professionals,1,13.15,1999.2,9.69,18.95,NS,
2122,"Authors, and Book and Script Editors",2,Professionals,1,9.68,1415.4,9.45,18.21,NS,
2123,"Film, Television, Radio and Stage Directors",2,Professionals,1,20.783,2017.1,9.71,19.14,NS,
2124,Journalists and Other Writers,2,Professionals,1,24.02,1794.2,9.55,18.75,NS,
2211,Accountants,2,Professionals,1,213.719,1829.3,8.44,16.63,NS,
2212,"Auditors, Company Secretaries and Corporate Treasurers",2,Professionals,1,38.428,2258.5,8.03,15.89,S,
2221,Financial Brokers,2,Professionals,2,53.987,1902.6,6.01,12.65,NS,
2222,Financial Dealers,2,Professionals,"1 Aus,2 NZ",16.333,2668.1,5.45,12.47,NS,
2223,Financial Investment Advisers and Managers,2,Professionals,"1 Aus,2 NZ",59.322,2402.6,6.14,12.73,NS,
2231,Human Resource Professionals,2,Professionals,1,81.634,1895.6,7.39,14.77,NS,
2233,Training and Development Professionals,2,Professionals,1,29.98,1991.5,7.52,14.86,NS,
2241,Mathematical Science Professionals,2,Professionals,1,12.151,2186.0,16.08,27.51,NS,
2242,"Archivists, Curators and Records Managers",2,Professionals,1,9.21,1845.5,17.34,29.1,NS,
2243,Economists,2,Professionals,1,5.958,2314.6,15.72,25.98,NS,
2244,Intelligence and Policy Analysts,2,Professionals,1,42.377,2185.3,15.98,25.17,NS,
2245,Land Economists and Valuers,2,Professionals,1,13.118,2562.2,18.25,29.33,NS,
2246,Librarians,2,Professionals,1,13.133,1811.3,15.66,25.9,NS,
2247,Management and Organisation Analysts,2,Professionals,1,94.107,2397.9,16.15,27.31,NS,
2249,Other Information and Organisation Professionals,2,Professionals,1,44.18,2217.6,16.0,26.61,NS,
2251,Advertising and Marketing Professionals,2,Professionals,1,112.138,2002.7,12.56,22.08,NS,
2252,ICT Sales Professionals,2,Professionals,1,21.466,2324.8,13.63,23.1,NS,
2253,Public Relations Professionals,2,Professionals,1,31.443,1970.3,12.34,21.2,NS,
2254,Technical Sales Representatives,2,Professionals,1,28.694,2616.2,13.96,24.63,NS,
2311,Air Transport Professionals,2,Professionals,1,16.307,3023.9,5.65,13.66,S,
2312,Marine Transport Professionals,2,Professionals,2,10.008,2338.5,5.26,11.99,S,
2321,Architects and Landscape Architects,2,Professionals,1,44.692,2218.3,10.26,19.2,NS,
2322,Surveyors and Spatial Scientists,2,Professionals,1,12.196,2273.8,10.2,18.61,S,
2323,"Fashion, Industrial and Jewellery Designers",2,Professionals,1,13.063,1865.4,11.22,20.92,NS,
2324,"Graphic and Web Designers, and Illustrators",2,Professionals,1,59.568,1817.9,9.86,18.96,NS,
2325,Interior Designers,2,Professionals,2,16.717,1544.9,11.05,20.02,NS,
2326,Urban and Regional Planners,2,Professionals,1,17.746,2217.4,9.9,17.63,R,
